2019-10-21_01:49:59,39.125
2019-10-21_01:50:01,39.125
2019-10-21_01:50:03,39.062
2019-10-21_01:50:05,39.125
2019-10-21_01:50:07,39.125
2019-10-21_01:50:09,39.125
2019-10-21_01:50:11,39.125
2019-10-21_01:50:14,39.125
2019-10-21_01:50:15,39.125
2019-10-21_01:50:17,39.125
2019-10-21_01:50:19,39.125
2019-10-21_01:50:21,39.125
2019-10-21_01:50:23,39.125
2019-10-21_01:50:25,39.125
2019-10-21_01:50:27,39.125
2019-10-21_01:50:29,39.062
2019-10-21_01:50:31,39.062
2019-10-21_01:50:33,39.062
2019-10-21_01:50:35,39.062
2019-10-21_01:50:38,39.062
2019-10-21_01:50:39,39.062
2019-10-21_01:50:41,39.062
2019-10-21_01:50:43,39.062
2019-10-21_01:50:45,39.062
2019-10-21_01:50:47,39.0
2019-10-21_01:50:49,39.0
2019-10-21_01:50:51,39.0
2019-10-21_01:50:53,39.0
2019-10-21_01:50:55,39.0
2019-10-21_01:50:57,39.0
2019-10-21_01:50:59,39.0
2019-10-21_01:51:02,39.0
2019-10-21_01:51:03,39.0
2019-10-21_01:51:05,39.0
2019-10-21_01:51:07,39.0
2019-10-21_01:51:09,39.0
2019-10-21_01:51:11,39.0
2019-10-21_01:51:13,39.0
2019-10-21_01:51:15,39.0
2019-10-21_01:51:17,39.0
2019-10-21_01:51:19,39.0
2019-10-21_01:51:21,39.0
2019-10-21_01:51:23,39.0
2019-10-21_01:51:26,39.0
2019-10-21_01:51:27,39.0
2019-10-21_01:51:29,39.0
2019-10-21_01:51:31,39.0
2019-10-21_01:51:33,39.0
2019-10-21_01:51:35,39.0
2019-10-21_01:51:37,39.0
2019-10-21_01:51:39,39.0
2019-10-21_01:51:41,39.0
2019-10-21_01:51:43,39.0
2019-10-21_01:51:45,39.0
2019-10-21_01:51:47,39.062
2019-10-21_01:51:50,39.062
2019-10-21_01:51:51,39.062
2019-10-21_01:51:53,39.062
2019-10-21_01:51:55,39.062
2019-10-21_01:51:57,39.062
2019-10-21_01:51:59,39.062
2019-10-21_01:52:01,39.062
2019-10-21_01:52:03,39.062
2019-10-21_01:52:05,39.062
2019-10-21_01:52:07,39.062
2019-10-21_01:52:09,39.062
2019-10-21_01:52:11,39.062
2019-10-21_01:52:14,39.062
2019-10-21_01:52:15,39.125
2019-10-21_01:52:17,39.062
2019-10-21_01:52:19,39.062
2019-10-21_01:52:21,39.062
2019-10-21_01:52:23,39.062
2019-10-21_01:52:25,39.062
2019-10-21_01:52:27,39.062
2019-10-21_01:52:29,39.062
2019-10-21_01:52:31,39.062
2019-10-21_01:52:33,39.062
2019-10-21_01:52:35,39.062
2019-10-21_01:52:38,39.062
2019-10-21_01:52:39,39.062
2019-10-21_01:52:41,39.062
2019-10-21_01:52:43,39.062
2019-10-21_01:52:45,39.062
2019-10-21_01:52:47,39.062
2019-10-21_01:52:49,39.062
2019-10-21_01:52:51,39.062
2019-10-21_01:52:53,39.062
2019-10-21_01:52:55,39.062
2019-10-21_01:52:57,39.062
2019-10-21_01:52:59,39.062
2019-10-21_01:53:02,39.062
2019-10-21_01:53:03,39.062
2019-10-21_01:53:05,39.062
2019-10-21_01:53:07,39.062
2019-10-21_01:53:09,39.062
2019-10-21_01:53:11,39.062
2019-10-21_01:53:13,39.062
2019-10-21_01:53:15,39.062
2019-10-21_01:53:17,39.062
2019-10-21_01:53:19,39.0
2019-10-21_01:53:21,39.062
2019-10-21_01:53:23,39.0
2019-10-21_01:53:26,39.0
2019-10-21_01:53:27,39.0
2019-10-21_01:53:29,39.0
2019-10-21_01:53:31,39.0
2019-10-21_01:53:33,39.0
2019-10-21_01:53:35,39.0
2019-10-21_01:53:37,39.0
2019-10-21_01:53:39,39.0
2019-10-21_01:53:41,39.0
2019-10-21_01:53:43,39.0
2019-10-21_01:53:45,39.0
2019-10-21_01:53:47,39.0
2019-10-21_01:53:50,39.0
2019-10-21_01:53:51,39.0
2019-10-21_01:53:53,39.0
2019-10-21_01:53:55,39.0
2019-10-21_01:53:57,39.0
2019-10-21_01:53:59,39.0
2019-10-21_01:54:01,39.0
2019-10-21_01:54:03,39.0
2019-10-21_01:54:05,39.0
2019-10-21_01:54:07,39.0
2019-10-21_01:54:09,39.0
2019-10-21_01:54:11,39.0
2019-10-21_01:54:14,39.0
2019-10-21_01:54:15,39.0
2019-10-21_01:54:17,39.0
2019-10-21_01:54:19,39.0
2019-10-21_01:54:21,39.0
2019-10-21_01:54:23,39.0
2019-10-21_01:54:25,39.0
2019-10-21_01:54:27,39.0
2019-10-21_01:54:29,39.062
2019-10-21_01:54:31,39.062
2019-10-21_01:54:33,39.062
2019-10-21_01:54:35,39.062
2019-10-21_01:54:38,39.062
2019-10-21_01:54:39,39.062
2019-10-21_01:54:41,39.062
2019-10-21_01:54:43,39.062
2019-10-21_01:54:45,39.062
2019-10-21_01:54:47,39.062
2019-10-21_01:54:49,39.062
2019-10-21_01:54:51,39.062
2019-10-21_01:54:53,39.062
2019-10-21_01:54:55,39.062
2019-10-21_01:54:57,39.062
2019-10-21_01:54:59,39.062
2019-10-21_01:55:02,39.062
2019-10-21_01:55:03,39.062
2019-10-21_01:55:05,39.062
2019-10-21_01:55:07,39.062
2019-10-21_01:55:09,39.062
2019-10-21_01:55:11,39.062
2019-10-21_01:55:13,39.062
2019-10-21_01:55:15,39.062
2019-10-21_01:55:17,39.062
2019-10-21_01:55:19,39.062
2019-10-21_01:55:21,39.062
2019-10-21_01:55:23,39.0
2019-10-21_01:55:26,39.0
2019-10-21_01:55:27,39.062
2019-10-21_01:55:29,39.0
2019-10-21_01:55:31,39.0
2019-10-21_01:55:33,39.0
2019-10-21_01:55:35,39.062
2019-10-21_01:55:37,39.0
2019-10-21_01:55:39,39.0
2019-10-21_01:55:41,39.0
2019-10-21_01:55:43,39.0
2019-10-21_01:55:45,39.0
2019-10-21_01:55:47,39.0
2019-10-21_01:55:50,39.0
2019-10-21_01:55:51,39.0
2019-10-21_01:55:53,39.0
2019-10-21_01:55:55,39.0
2019-10-21_01:55:57,39.0
2019-10-21_01:55:59,39.0
2019-10-21_01:56:01,39.0
2019-10-21_01:56:03,39.0
2019-10-21_01:56:05,39.0
2019-10-21_01:56:07,39.0
2019-10-21_01:56:10,39.0
2019-10-21_01:56:13,39.0
2019-10-21_01:56:16,38.937
2019-10-21_01:56:17,39.0
2019-10-21_01:56:19,39.0
2019-10-21_01:56:21,39.0
2019-10-21_01:56:23,39.0
2019-10-21_01:56:25,39.0
2019-10-21_01:56:27,39.0
2019-10-21_01:56:29,39.0
2019-10-21_01:56:31,39.0
2019-10-21_01:56:33,39.0
2019-10-21_01:56:35,39.0
2019-10-21_01:56:37,39.0
2019-10-21_01:56:40,39.0
2019-10-21_01:56:41,39.0
2019-10-21_01:56:43,39.0
2019-10-21_01:56:45,39.0
2019-10-21_01:56:47,39.0
2019-10-21_01:56:49,39.0
2019-10-21_01:56:51,39.0
2019-10-21_01:56:53,39.0
2019-10-21_01:56:55,39.0
2019-10-21_01:56:57,39.0
2019-10-21_01:56:59,39.0
2019-10-21_01:57:01,39.0
2019-10-21_01:57:04,39.0
2019-10-21_01:57:05,39.0
2019-10-21_01:57:07,39.0
2019-10-21_01:57:09,39.0
2019-10-21_01:57:11,39.0
2019-10-21_01:57:13,39.0
2019-10-21_01:57:15,39.0
2019-10-21_01:57:17,39.0
2019-10-21_01:57:19,39.0
2019-10-21_01:57:21,39.0
2019-10-21_01:57:23,39.0
2019-10-21_01:57:25,39.0
2019-10-21_01:57:28,39.0
2019-10-21_01:57:29,39.0
2019-10-21_01:57:31,39.0
2019-10-21_01:57:33,39.0
2019-10-21_01:57:35,39.0
2019-10-21_01:57:37,39.0
2019-10-21_01:57:39,39.0
2019-10-21_01:57:41,39.0
2019-10-21_01:57:43,39.0
2019-10-21_01:57:45,39.0
2019-10-21_01:57:47,39.0
2019-10-21_01:57:49,39.0
2019-10-21_01:57:52,39.0
2019-10-21_01:57:53,39.0
2019-10-21_01:57:55,39.0
2019-10-21_01:57:57,39.0
2019-10-21_01:57:59,39.0
2019-10-21_01:58:01,39.0
2019-10-21_01:58:03,39.0
2019-10-21_01:58:05,39.0
2019-10-21_01:58:07,39.0
2019-10-21_01:58:09,39.0
2019-10-21_01:58:11,39.0
2019-10-21_01:58:13,39.0
2019-10-21_01:58:16,39.0
2019-10-21_01:58:17,39.0
2019-10-21_01:58:19,39.0
2019-10-21_01:58:21,39.0
2019-10-21_01:58:23,39.0
2019-10-21_01:58:25,39.0
2019-10-21_01:58:27,39.0
2019-10-21_01:58:29,39.0
2019-10-21_01:58:31,39.0
2019-10-21_01:58:33,39.0
2019-10-21_01:58:35,39.0
2019-10-21_01:58:37,39.0
2019-10-21_01:58:40,39.0
2019-10-21_01:58:41,39.0
2019-10-21_01:58:43,39.0
2019-10-21_01:58:45,39.0
2019-10-21_01:58:47,39.0
2019-10-21_01:58:49,39.0
2019-10-21_01:58:51,39.0
2019-10-21_01:58:53,39.0
2019-10-21_01:58:55,39.0
2019-10-21_01:58:57,39.0
2019-10-21_01:58:59,39.0
2019-10-21_01:59:01,39.0
2019-10-21_01:59:04,39.0
2019-10-21_01:59:05,39.0
2019-10-21_01:59:07,39.0
2019-10-21_01:59:09,39.0
2019-10-21_01:59:11,39.0
2019-10-21_01:59:13,39.0
2019-10-21_01:59:15,39.0
2019-10-21_01:59:17,39.0
2019-10-21_01:59:19,39.0
2019-10-21_01:59:21,39.0
2019-10-21_01:59:23,39.0
2019-10-21_01:59:25,39.0
2019-10-21_01:59:28,39.0
2019-10-21_01:59:29,39.0
2019-10-21_01:59:31,39.0
2019-10-21_01:59:33,39.0
2019-10-21_01:59:35,39.0
2019-10-21_01:59:37,39.062
2019-10-21_01:59:39,39.062
2019-10-21_01:59:41,39.0
2019-10-21_01:59:43,39.0
2019-10-21_01:59:45,39.062
2019-10-21_01:59:47,39.0
2019-10-21_01:59:49,39.0
2019-10-21_01:59:52,39.0
2019-10-21_01:59:53,39.0
2019-10-21_01:59:55,39.062
2019-10-21_01:59:57,39.062
2019-10-21_01:59:59,39.062
2019-10-21_02:00:01,39.0
2019-10-21_02:00:03,39.062
2019-10-21_02:00:05,39.062
2019-10-21_02:00:07,39.0
2019-10-21_02:00:09,39.062
2019-10-21_02:00:11,39.062
2019-10-21_02:00:13,39.0
2019-10-21_02:00:16,39.0
2019-10-21_02:00:17,39.0
2019-10-21_02:00:19,39.062
2019-10-21_02:00:21,39.0
2019-10-21_02:00:23,39.0
2019-10-21_02:00:25,39.0
2019-10-21_02:00:27,39.062
2019-10-21_02:00:29,39.0
2019-10-21_02:00:31,39.0
2019-10-21_02:00:33,39.0
2019-10-21_02:00:35,39.0
2019-10-21_02:00:37,39.0
2019-10-21_02:00:40,39.0
2019-10-21_02:00:41,39.0
2019-10-21_02:00:43,39.0
2019-10-21_02:00:45,39.0
2019-10-21_02:00:47,39.0
2019-10-21_02:00:49,39.0
2019-10-21_02:00:51,39.0
2019-10-21_02:00:53,39.0
2019-10-21_02:00:55,39.0
2019-10-21_02:00:57,39.0
2019-10-21_02:00:59,39.0
2019-10-21_02:01:01,39.0
2019-10-21_02:01:04,39.0
2019-10-21_02:01:05,39.0
2019-10-21_02:01:07,39.0
2019-10-21_02:01:09,39.0
2019-10-21_02:01:11,39.0
2019-10-21_02:01:13,39.0
2019-10-21_02:01:15,39.0
2019-10-21_02:01:17,39.0
2019-10-21_02:01:19,39.0
2019-10-21_02:01:21,39.0
2019-10-21_02:01:23,39.0
2019-10-21_02:01:25,39.0
2019-10-21_02:01:28,39.0
2019-10-21_02:01:29,39.0
2019-10-21_02:01:31,39.0
2019-10-21_02:01:33,39.0
2019-10-21_02:01:35,39.0
2019-10-21_02:01:37,39.0
2019-10-21_02:01:39,39.0
2019-10-21_02:01:41,39.0
2019-10-21_02:01:43,39.0
2019-10-21_02:01:45,39.0
2019-10-21_02:01:47,39.0
2019-10-21_02:01:49,39.0
2019-10-21_02:01:52,39.0
2019-10-21_02:01:53,39.0
2019-10-21_02:01:55,39.0
2019-10-21_02:01:57,39.0
2019-10-21_02:01:59,39.0
2019-10-21_02:02:01,39.0
2019-10-21_02:02:03,39.0
2019-10-21_02:02:05,39.0
2019-10-21_02:02:07,39.0
2019-10-21_02:02:10,39.0
2019-10-21_02:02:13,39.0
2019-10-21_02:02:15,39.062
2019-10-21_02:02:18,39.0
2019-10-21_02:02:19,39.0
2019-10-21_02:02:21,39.062
2019-10-21_02:02:23,39.0
2019-10-21_02:02:25,39.0
2019-10-21_02:02:27,39.062
2019-10-21_02:02:29,39.0
2019-10-21_02:02:31,39.0
2019-10-21_02:02:33,39.0
2019-10-21_02:02:35,39.0
2019-10-21_02:02:37,39.0
2019-10-21_02:02:39,39.0
2019-10-21_02:02:42,39.0
2019-10-21_02:02:43,39.0
2019-10-21_02:02:45,39.0
2019-10-21_02:02:47,39.0
2019-10-21_02:02:49,39.0
2019-10-21_02:02:51,39.0
2019-10-21_02:02:53,39.062
2019-10-21_02:02:55,39.0
2019-10-21_02:02:57,39.0
2019-10-21_02:02:59,39.0
2019-10-21_02:03:01,39.0
2019-10-21_02:03:03,39.0
2019-10-21_02:03:06,39.0
2019-10-21_02:03:07,39.0
2019-10-21_02:03:09,39.0
2019-10-21_02:03:11,39.0
2019-10-21_02:03:13,39.0
2019-10-21_02:03:15,39.0
2019-10-21_02:03:17,39.0
2019-10-21_02:03:19,39.0
2019-10-21_02:03:21,39.0
2019-10-21_02:03:24,39.0
2019-10-21_02:03:25,39.0
2019-10-21_02:03:27,39.0
2019-10-21_02:03:30,39.0
2019-10-21_02:03:31,39.0
2019-10-21_02:03:33,39.0
2019-10-21_02:03:35,39.0
2019-10-21_02:03:37,39.0
2019-10-21_02:03:39,39.0
2019-10-21_02:03:41,39.0
2019-10-21_02:03:43,39.0
2019-10-21_02:03:45,39.0
2019-10-21_02:03:47,39.0
2019-10-21_02:03:49,39.0
2019-10-21_02:03:51,39.0
2019-10-21_02:03:54,39.0
2019-10-21_02:03:55,39.0
2019-10-21_02:03:57,39.0
2019-10-21_02:03:59,39.0
2019-10-21_02:04:01,39.0
2019-10-21_02:04:03,39.0
2019-10-21_02:04:05,39.0
2019-10-21_02:04:07,39.0
2019-10-21_02:04:09,39.0
2019-10-21_02:04:11,39.0
2019-10-21_02:04:13,39.0
2019-10-21_02:04:15,39.0
2019-10-21_02:04:18,39.0
2019-10-21_02:04:19,39.0
2019-10-21_02:04:21,39.0
2019-10-21_02:04:23,39.0
2019-10-21_02:04:25,39.0
2019-10-21_02:04:27,39.0
2019-10-21_02:04:29,39.0
2019-10-21_02:04:31,39.0
2019-10-21_02:04:33,39.0
2019-10-21_02:04:35,39.0
2019-10-21_02:04:37,39.0
2019-10-21_02:04:39,39.0
2019-10-21_02:04:42,39.0
2019-10-21_02:04:43,39.0
2019-10-21_02:04:45,39.0
2019-10-21_02:04:47,39.0
2019-10-21_02:04:49,39.0
2019-10-21_02:04:51,39.0
2019-10-21_02:04:53,39.0
2019-10-21_02:04:55,39.0
2019-10-21_02:04:57,39.0
2019-10-21_02:04:59,39.0
2019-10-21_02:05:01,39.0
2019-10-21_02:05:03,39.0
2019-10-21_02:05:06,39.0
2019-10-21_02:05:07,39.0
2019-10-21_02:05:09,39.0
2019-10-21_02:05:11,39.0
2019-10-21_02:05:13,39.0
2019-10-21_02:05:15,39.0
2019-10-21_02:05:17,39.0
2019-10-21_02:05:19,39.0
2019-10-21_02:05:21,39.0
2019-10-21_02:05:23,39.0
2019-10-21_02:05:25,39.0
2019-10-21_02:05:27,39.0
2019-10-21_02:05:30,39.0
2019-10-21_02:05:31,39.0
2019-10-21_02:05:33,39.0
2019-10-21_02:05:35,39.0
2019-10-21_02:05:37,39.0
2019-10-21_02:05:39,39.0
2019-10-21_02:05:41,39.0
2019-10-21_02:05:43,39.0
2019-10-21_02:05:45,39.0
2019-10-21_02:05:47,39.0
2019-10-21_02:05:49,39.0
2019-10-21_02:05:51,39.0
2019-10-21_02:05:54,39.0
2019-10-21_02:05:55,39.0
2019-10-21_02:05:57,39.0
2019-10-21_02:05:59,39.0
2019-10-21_02:06:01,39.0
2019-10-21_02:06:03,39.0
2019-10-21_02:06:05,39.0
2019-10-21_02:06:07,39.0
2019-10-21_02:06:09,39.062
2019-10-21_02:06:11,39.0
2019-10-21_02:06:13,39.0
2019-10-21_02:06:15,39.0
2019-10-21_02:06:18,39.0
2019-10-21_02:06:19,39.0
2019-10-21_02:06:21,39.062
2019-10-21_02:06:23,39.062
2019-10-21_02:06:25,39.0
2019-10-21_02:06:27,39.0
2019-10-21_02:06:29,39.062
2019-10-21_02:06:31,39.062
2019-10-21_02:06:33,39.0
2019-10-21_02:06:35,39.0
2019-10-21_02:06:37,39.0
2019-10-21_02:06:39,39.0
2019-10-21_02:06:42,39.0
2019-10-21_02:06:43,39.0
2019-10-21_02:06:45,39.0
2019-10-21_02:06:47,39.0
2019-10-21_02:06:49,39.0
2019-10-21_02:06:51,39.0
2019-10-21_02:06:53,39.0
2019-10-21_02:06:55,39.0
2019-10-21_02:06:57,39.0
2019-10-21_02:06:59,39.0
2019-10-21_02:07:01,39.0
2019-10-21_02:07:03,39.0
2019-10-21_02:07:06,39.0
2019-10-21_02:07:07,39.0
2019-10-21_02:07:09,39.0
2019-10-21_02:07:11,39.0
2019-10-21_02:07:13,39.0
2019-10-21_02:07:15,39.0
2019-10-21_02:07:17,39.0
2019-10-21_02:07:19,39.0
2019-10-21_02:07:21,39.0
2019-10-21_02:07:23,39.0
2019-10-21_02:07:25,39.0
2019-10-21_02:07:27,39.0
2019-10-21_02:07:30,39.0
2019-10-21_02:07:31,39.0
2019-10-21_02:07:33,39.0
2019-10-21_02:07:35,39.0
2019-10-21_02:07:37,39.0
2019-10-21_02:07:39,39.0
2019-10-21_02:07:41,39.0
2019-10-21_02:07:43,39.0
2019-10-21_02:07:45,39.0
2019-10-21_02:07:47,39.0
2019-10-21_02:07:49,39.0
2019-10-21_02:07:51,39.0
2019-10-21_02:07:54,39.0
2019-10-21_02:07:55,39.0
2019-10-21_02:07:57,39.0
2019-10-21_02:07:59,39.0
2019-10-21_02:08:01,39.062
2019-10-21_02:08:03,39.062
2019-10-21_02:08:05,39.0
2019-10-21_02:08:07,39.0
2019-10-21_02:08:09,39.062
2019-10-21_02:08:11,39.062
2019-10-21_02:08:13,39.0
2019-10-21_02:08:15,39.062
2019-10-21_02:08:18,39.062
2019-10-21_02:08:19,39.062
2019-10-21_02:08:21,39.062
2019-10-21_02:08:23,39.062
2019-10-21_02:08:25,39.0
2019-10-21_02:08:27,39.0
2019-10-21_02:08:29,39.0
2019-10-21_02:08:31,39.0
2019-10-21_02:08:33,39.0
2019-10-21_02:08:35,39.0
2019-10-21_02:08:37,39.062
2019-10-21_02:08:39,39.0
2019-10-21_02:08:42,39.0
2019-10-21_02:08:43,39.0
2019-10-21_02:08:45,39.0
2019-10-21_02:08:47,39.0
2019-10-21_02:08:49,39.0
2019-10-21_02:08:51,39.0
2019-10-21_02:08:53,39.0
2019-10-21_02:08:55,39.0
2019-10-21_02:08:57,39.0
2019-10-21_02:08:59,39.0
2019-10-21_02:09:01,39.0
2019-10-21_02:09:03,39.0
2019-10-21_02:09:06,39.0
2019-10-21_02:09:07,39.0
2019-10-21_02:09:09,39.0
2019-10-21_02:09:11,39.0
2019-10-21_02:09:13,39.0
2019-10-21_02:09:15,39.0
2019-10-21_02:09:17,39.0
2019-10-21_02:09:19,39.0
2019-10-21_02:09:21,39.0
2019-10-21_02:09:23,39.0
2019-10-21_02:09:25,39.0
2019-10-21_02:09:27,39.0
2019-10-21_02:09:30,39.0
2019-10-21_02:09:31,39.0
2019-10-21_02:09:33,39.0
2019-10-21_02:09:35,39.0
2019-10-21_02:09:37,39.0
2019-10-21_02:09:39,39.0
2019-10-21_02:09:41,39.0
2019-10-21_02:09:43,39.0
2019-10-21_02:09:45,39.0
2019-10-21_02:09:47,39.0
2019-10-21_02:09:49,39.0
2019-10-21_02:09:51,39.0
2019-10-21_02:09:54,39.0
2019-10-21_02:09:55,39.0
2019-10-21_02:09:57,39.0
2019-10-21_02:09:59,39.0
2019-10-21_02:10:01,39.0
2019-10-21_02:10:03,39.0
2019-10-21_02:10:05,39.0
2019-10-21_02:10:07,39.0
2019-10-21_02:10:09,39.0
2019-10-21_02:10:11,39.0
2019-10-21_02:10:13,39.0
2019-10-21_02:10:15,39.0
2019-10-21_02:10:18,39.0
2019-10-21_02:10:19,39.0
2019-10-21_02:10:21,39.0
2019-10-21_02:10:23,39.0
2019-10-21_02:10:25,39.0
2019-10-21_02:10:27,39.0
2019-10-21_02:10:29,39.0
2019-10-21_02:10:31,39.0
2019-10-21_02:10:33,39.0
2019-10-21_02:10:35,39.0
2019-10-21_02:10:37,39.0
2019-10-21_02:10:39,39.0
2019-10-21_02:10:42,39.0
2019-10-21_02:10:43,39.0
2019-10-21_02:10:45,39.0
2019-10-21_02:10:47,39.0
2019-10-21_02:10:49,39.0
2019-10-21_02:10:51,39.0
2019-10-21_02:10:53,39.0
2019-10-21_02:10:55,39.0
2019-10-21_02:10:57,39.0
2019-10-21_02:10:59,39.0
2019-10-21_02:11:01,39.0
2019-10-21_02:11:03,39.0
2019-10-21_02:11:06,39.0
2019-10-21_02:11:07,39.0
2019-10-21_02:11:09,38.937
2019-10-21_02:11:11,39.0
2019-10-21_02:11:13,39.0
2019-10-21_02:11:15,38.937
2019-10-21_02:11:17,38.937
2019-10-21_02:11:19,39.0
2019-10-21_02:11:21,38.937
2019-10-21_02:11:23,38.937
2019-10-21_02:11:25,38.937
2019-10-21_02:11:27,39.0
2019-10-21_02:11:30,38.937
2019-10-21_02:11:31,38.937
2019-10-21_02:11:33,38.937
2019-10-21_02:11:35,38.937
2019-10-21_02:11:37,38.937
2019-10-21_02:11:39,38.937
2019-10-21_02:11:41,38.937
2019-10-21_02:11:43,39.0
2019-10-21_02:11:45,39.0
2019-10-21_02:11:47,39.0
2019-10-21_02:11:49,39.0
2019-10-21_02:11:51,39.0
2019-10-21_02:11:54,39.0
2019-10-21_02:11:55,39.0
2019-10-21_02:11:57,39.0
2019-10-21_02:11:59,39.0
2019-10-21_02:12:01,39.0
2019-10-21_02:12:03,39.0
2019-10-21_02:12:05,39.0
2019-10-21_02:12:07,39.0
2019-10-21_02:12:09,39.0
2019-10-21_02:12:11,39.0
2019-10-21_02:12:13,39.062
2019-10-21_02:12:15,39.062
2019-10-21_02:12:18,39.062
2019-10-21_02:12:19,39.062
2019-10-21_02:12:21,39.062
2019-10-21_02:12:23,39.125
2019-10-21_02:12:25,39.125
2019-10-21_02:12:27,39.125
2019-10-21_02:12:29,39.125
2019-10-21_02:12:31,39.125
2019-10-21_02:12:33,39.125
2019-10-21_02:12:35,39.125
2019-10-21_02:12:37,39.125
2019-10-21_02:12:39,39.125
2019-10-21_02:12:42,39.125
2019-10-21_02:12:43,39.125
2019-10-21_02:12:45,39.062
2019-10-21_02:12:47,39.062
2019-10-21_02:12:49,39.062
2019-10-21_02:12:51,39.062
2019-10-21_02:12:53,39.062
2019-10-21_02:12:55,39.062
2019-10-21_02:12:57,39.062
2019-10-21_02:12:59,39.0
2019-10-21_02:13:01,39.0
2019-10-21_02:13:03,39.0
2019-10-21_02:13:06,39.0
2019-10-21_02:13:07,39.0
2019-10-21_02:13:09,39.0
2019-10-21_02:13:11,39.0
2019-10-21_02:13:13,39.0
2019-10-21_02:13:15,39.0
2019-10-21_02:13:17,38.937
2019-10-21_02:13:19,38.937
2019-10-21_02:13:21,38.937
2019-10-21_02:13:23,38.937
2019-10-21_02:13:25,38.937
2019-10-21_02:13:27,38.937
2019-10-21_02:13:30,38.937
2019-10-21_02:13:31,38.937
2019-10-21_02:13:33,38.937
2019-10-21_02:13:35,38.937
2019-10-21_02:13:37,38.937
2019-10-21_02:13:39,38.937
2019-10-21_02:13:41,39.0
2019-10-21_02:13:43,38.937
2019-10-21_02:13:45,38.937
2019-10-21_02:13:47,38.937
2019-10-21_02:13:49,38.937
2019-10-21_02:13:51,39.0
2019-10-21_02:13:55,39.0
2019-10-21_02:13:57,39.0
2019-10-21_02:13:59,39.0
2019-10-21_02:14:01,39.0
2019-10-21_02:14:03,39.0
2019-10-21_02:14:05,39.0
2019-10-21_02:14:07,39.0
2019-10-21_02:14:09,39.0
2019-10-21_02:14:11,39.0
2019-10-21_02:14:13,39.0
2019-10-21_02:14:15,39.0
2019-10-21_02:14:17,39.0
2019-10-21_02:14:20,39.0
2019-10-21_02:14:21,39.0
2019-10-21_02:14:23,39.0
2019-10-21_02:14:25,39.0
2019-10-21_02:14:27,39.0
2019-10-21_02:14:29,39.0
2019-10-21_02:14:31,39.0
2019-10-21_02:14:33,39.0
2019-10-21_02:14:35,39.0
2019-10-21_02:14:37,39.0
2019-10-21_02:14:39,39.0
2019-10-21_02:14:41,39.0
2019-10-21_02:14:44,39.0
2019-10-21_02:14:45,39.0
2019-10-21_02:14:47,39.0
2019-10-21_02:14:49,39.0
2019-10-21_02:14:51,39.0
2019-10-21_02:14:53,39.0
2019-10-21_02:14:55,39.0
2019-10-21_02:14:57,39.0
2019-10-21_02:14:59,39.0
2019-10-21_02:15:01,39.0
2019-10-21_02:15:03,39.0
2019-10-21_02:15:05,39.0
2019-10-21_02:15:09,39.0
2019-10-21_02:15:11,39.0
2019-10-21_02:15:13,39.0
2019-10-21_02:15:15,39.0
2019-10-21_02:15:17,39.0
2019-10-21_02:15:19,39.0
2019-10-21_02:15:21,39.0
2019-10-21_02:15:23,39.0
2019-10-21_02:15:25,39.0
2019-10-21_02:15:27,39.0
2019-10-21_02:15:29,39.0
2019-10-21_02:15:31,39.0
2019-10-21_02:15:34,39.0
2019-10-21_02:15:35,39.0
2019-10-21_02:15:37,39.0
2019-10-21_02:15:39,39.0
2019-10-21_02:15:41,39.0
2019-10-21_02:15:43,39.0
2019-10-21_02:15:45,39.0
2019-10-21_02:15:47,39.0
2019-10-21_02:15:49,39.0
2019-10-21_02:15:51,39.0
2019-10-21_02:15:53,39.0
2019-10-21_02:15:55,39.0
2019-10-21_02:15:58,39.0
2019-10-21_02:15:59,39.0
2019-10-21_02:16:01,39.0
2019-10-21_02:16:03,39.0
2019-10-21_02:16:05,39.0
2019-10-21_02:16:07,39.0
2019-10-21_02:16:09,39.0
2019-10-21_02:16:11,39.0
2019-10-21_02:16:13,39.0
2019-10-21_02:16:15,39.0
2019-10-21_02:16:17,39.0
2019-10-21_02:16:19,39.0
2019-10-21_02:16:22,39.0
2019-10-21_02:16:23,39.0
2019-10-21_02:16:25,39.0
2019-10-21_02:16:27,39.0
2019-10-21_02:16:29,39.0
2019-10-21_02:16:31,39.0
2019-10-21_02:16:33,39.0
2019-10-21_02:16:35,39.0
2019-10-21_02:16:37,39.0
2019-10-21_02:16:39,39.0
2019-10-21_02:16:41,39.0
2019-10-21_02:16:43,39.0
2019-10-21_02:16:46,39.0
2019-10-21_02:16:47,39.0
2019-10-21_02:16:49,39.0
2019-10-21_02:16:51,39.0
2019-10-21_02:16:53,39.0
2019-10-21_02:16:55,39.0
2019-10-21_02:16:57,39.0
2019-10-21_02:16:59,39.0
2019-10-21_02:17:01,39.0
2019-10-21_02:17:03,39.0
2019-10-21_02:17:05,39.0
2019-10-21_02:17:07,39.0
2019-10-21_02:17:10,39.0
2019-10-21_02:17:11,39.0
2019-10-21_02:17:13,39.0
2019-10-21_02:17:15,39.0
2019-10-21_02:17:17,39.0
2019-10-21_02:17:19,39.0
2019-10-21_02:17:21,39.0
2019-10-21_02:17:23,39.0
2019-10-21_02:17:25,39.0
2019-10-21_02:17:27,39.0
2019-10-21_02:17:29,39.0
2019-10-21_02:17:31,39.0
